longitude,latitude,roads_centroids
-2.0242241314204934,48.598050361774725,-64.447586420372559
-2.024444872853308,48.60029382078487,-67.569341465011902
-2.0246656336562405,48.60253727757709,-76.938841894318642
-2.024886413831837,48.60478073214791,-92.55376567414217
-2.0251072133826464,48.60702418449377,-49.174230854988764
-2.025328032311213,48.60926763461117,-73.764196373806712
-2.0255488706200846,48.61151108249661,-51.889494879529423
-2.0257697283118095,48.613754528146565,-36.242071456872139
-2.025990605388937,48.61599797155752,-26.818308321632617
-2.0262115018540148,48.61824141272597,-23.614531035427596
-2.0264324177095916,48.620484851648385,-26.627116840434059
-2.026653352958217,48.62272828832126,-35.852617534608797
-2.026874307602444,48.62497172274108,-51.287940987413521
-2.027095281644819,48.627215154904334,-53.220984516337069
-2.0273162750878964,48.62945858480751,-36.110728761952515
-2.027537287934225,48.63170201244707,-24.948804545853015
-2.0277583201863583,48.63394543781953,-18.765030377066225
-2.0279793718468486,48.63618886092134,-17.306188044029085
-2.0282004429182496,48.63843228174902,-21.405297259957401
-2.028421533403111,48.640675700299035,-30.993435803932702
-2.02864264330399,48.64291911656786,-24.462189205860557
-2.0288637726234398,48.645162530552,-18.206926591693268
-2.029084921364014,48.64740594224792,-16.362518337141914
-2.0293060895282675,48.64964935165211,-16.725376186784857
-2.0295272771187576,48.651892758761065,-19.272033158707004
-2.0297484841380387,48.65413616357126,-26.468512672019841
-2.0299697105886683,48.656379566079174,-38.896956004291297
-2.030190956473202,48.6586229662813,-47.142632926544465
-2.0304122217941973,48.66086636417411,-80.84081965375394
-2.0306335065542127,48.6631097597541,-48.27831086166384
-2.0308548107558053,48.66535315301773,-161.93869152202052
-2.031076134401535,48.667596543961515,-48.91770139388295
-2.03129747749396,48.66983993258191,-252.84081634075287
-2.0315188400356394,48.672083318875416,-307.56191556454098
-2.0317402220291347,48.6743267028385,-368.47605821971638
-2.031961623477004,48.676570084467635,-435.58640463098959
-2.032183044381809,48.67881346375933,-508.89213369448407
-2.0324044847461127,48.68105684071007,-588.39008596022404
-2.0208417836335264,48.598196721007646,-43.843805899630922
-2.0210623773030725,48.60044018632182,-46.954698519606737
-2.0212829903298823,48.60268364941841,-56.303656853003943
-2.021503622716498,48.60492711029388,-50.00602551992597
-2.021724274465468,48.60717056894475,-48.365339293819616
-2.021944945579334,48.60941402536749,-68.517794957480987
-2.022165636060645,48.61165747955858,-46.565919856217405
-2.022386345911944,48.61390093151453,-31.079903827412945
-2.0226070751357796,48.616144381231784,-21.58606493476271
-2.022827823734699,48.61838782870688,-18.298264405670949
-2.0230485917112495,48.62063127393625,-21.211596528949848
-2.023269379067977,48.62287471691643,-30.32282367069929
-2.023490185807433,48.625118157643854,-45.629090528964312
-2.023711011932165,48.62736159611506,-44.598146504798123
-2.023931857444723,48.62960503232649,-33.287549267551711
-2.0241527223476554,48.631848466274654,-22.849078214125388
-2.0243736066435147,48.634091897956026,-17.423935469821366
-2.0245945103348486,48.6363353273671,-16.890812503583099
-2.0248154334242106,48.638578754504344,-21.36140713051714
-2.025036375914152,48.640822179364264,-22.787016724680313
-2.025257337807223,48.64306560194332,-20.475235741011875
-2.0254783191059773,48.645309022238024,-17.006774967378536
-2.025699319812968,48.64755244024483,-15.09738448098293
-2.0259203399307473,48.64979585596023,-15.263305706513323
-2.0261413794618712,48.652039269380715,-16.945055980245858
-2.026362438408892,48.654282680502774,-22.897831399979623
-2.0265835167743655,48.65652608932289,-34.38867337862925
-2.026804614560846,48.65876949583753,-47.083430034237722
-2.0270257317708897,48.6610129000432,-47.080177716060831
-2.027246868407052,48.66325630193636,-48.562635959056834
-2.02746802447189,48.6654997015135,-148.90919268141883
-2.02768919996796,48.6677430987711,-48.7671765854885
-2.027910394897819,48.669986493705665,-49.191769071856342
-2.0281316092640274,48.67222988631364,-293.81981887794063
-2.0283528430691415,48.67447327659153,-354.45929397282231
-2.0285740963157184,48.6767166645358,-421.28179151068036
-2.02879536900632,48.678960050142976,-494.29950220197276
-2.0290166611435048,48.68120343340951,-573.52192538516147
-2.01745941649184,48.598342981808614,-29.436620340957209
-2.0176798623955747,48.600586453422586,-32.496741077159911
-2.0179003276437157,48.6028299228193,-41.73092330107859
-2.018120812238807,48.605073389995255,-48.4977126585528
-2.018341316183392,48.6073168549469,-70.803155814502844
-2.018561839480013,48.60956031767075,-54.863262207468125
-2.018782382131214,48.61180377816328,-40.8463231501525
-2.0190029441395416,48.61404723642099,-30.255247061335236
-2.0192235255075395,48.616290692440344,-21.979318154853118
-2.0194441262377527,48.61853414621784,-18.610645305676965
-2.0196647463327277,48.62077759774996,-21.411821382005122
-2.0198853857950096,48.6230210470332,-30.41326915661649
-2.020106044627147,48.625264494064034,-35.88326253793538
-2.0203267228316864,48.627507938838946,-30.303562281499115
-2.0205474204111744,48.62975138135444,-26.975670816206232
-2.0207681373681616,48.63199482160698,-20.263687089880616
-2.0209888737051935,48.63423825959305,-16.887798044256353
-2.0212096294248223,48.63648169530914,-16.771967510319854
-2.021430404529594,48.63872512875176,-18.926150515869303
-2.0216511990220605,48.64096855991735,-17.576437046134366
-2.0218720129047716,48.64321198880242,-16.927855732087753
-2.022092846180279,48.645455415403454,-17.52778319206654
-2.022313698851133,48.647698839716924,-16.437900618142436
-2.022534570919885,48.64994226173932,-15.833604729000831
-2.0227554623890867,48.652185681467124,-16.985622808198258
-2.0229763732612924,48.65442909889683,-22.68349879873308
-2.023197303539055,48.656672514024905,-34.006122987507226
-2.0234182532249267,48.65891592684785,-47.200626751036296
-2.0236392223214623,48.66115933736212,-47.112214203042726
-2.0238602108312156,48.663402745564234,-105.36414180355976
-2.0240812187567414,48.66564615145066,-140.94258912863029
-2.0243022461005946,48.667889555017865,-182.68622738757767
-2.0245232928653327,48.67013295626235,-230.61339917194974
-2.0247443590535097,48.672376355180596,-284.70314805137838
-2.024965444667683,48.674619751769065,-344.68290478399132
-2.02518654971041,48.67686314602427,-409.79540823218082
-2.025407674184246,48.67910653794267,-480.34365973429095
-2.0256288180917528,48.681349927520756,-461.05187693394356
-2.01407703000829,48.598489144176796,-21.068050994026258
-2.01429732814367,48.60073262208635,-23.878957354356682
-2.014517645610602,48.602976097778985,-32.273374186533488
-2.014737982411624,48.60521957125116,-44.251168243553821
-2.0149583385492797,48.607463042499376,-48.780560004519359
-2.015178714026111,48.60970651152012,-44.453072812151561
-2.015399108844661,48.61194997830987,-31.347800498021062
-2.01561952300747,48.61419344286512,-23.840412270137048
-2.015839956517085,48.61643690518235,-19.891909594278484
-2.0160604093760455,48.618680365258044,-20.649656738688577
-2.0162808815868987,48.620923823088695,-26.642100032183222
-2.0165013731521872,48.62316727867077,-28.831020351418633
-2.016721884074459,48.62541073200077,-24.530828029858451
-2.016942414356258,48.6276541830752,-21.923708885617994
-2.01716296400013,48.62989763189052,-19.394184028882776
-2.0173835330086214,48.632141078443205,-18.318461254934231
-2.017604121384279,48.63438452272977,-17.260414859470558
-2.0178247291296496,48.63662796474668,-16.584447224533562
-2.018045356247283,48.63887140449041,-16.311434834166775
-2.0182660027397255,48.64111484195747,-16.918466407643901
-2.0184866686095266,48.64335827714432,-17.698455853972462
-2.0187073538592344,48.645601710047465,-18.618560692039349
-2.0189280584913996,48.64784514066337,-17.741155211027774
-2.019148782508571,48.65008856898853,-16.97061878169087
-2.0193695259133015,48.65233199501944,-17.606055406158696
-2.019590288708139,48.654575418752565,-22.395341024996185
-2.0198110708956367,48.656818840184386,-32.973744870824056
-2.0200318724783455,48.6590622593114,-46.406834383669619
-2.0202526934588185,48.66130567613008,-47.151619541583287
-2.0204735338396076,48.66354909063692,-47.107230067713459
-2.0206943936232657,48.66579250282838,-135.13729161957619
-2.020915272812348,48.66803591270098,-174.82265768482688
-2.0211361714094065,48.67027932025117,-48.693579229128034
-2.0213570894169957,48.672522725475446,-272.058041707087
-2.0215780268376724,48.67476612837028,-70.971221557112429
-2.02179898367399,48.677009528932174,-365.75011374095578
-2.022019959928506,48.67925292715759,-440.64042358740357
-2.0222409556037753,48.681496323043014,-390.19110877758959
-2.0106946241957293,48.598635208111325,-18.212204682994425
-2.010914774560214,48.600878692312264,-19.723238978259189
-2.0111349442433935,48.603122174296594,-25.293147920575461
-2.0113551332478057,48.6053656540608,-31.044257415249827
-2.011575341575992,48.607609131601365,-32.879735869711169
-2.011795569230491,48.60985260691478,-38.288631490529582
-2.0120158162138457,48.612096079997535,-26.734356987742732
-2.012236082528594,48.61433955084611,-20.123737412828032
-2.012456368177281,48.61658301945698,-18.737375156159345
-2.0126766731624457,48.618826485826645,-20.192341978695183
-2.0128969974866338,48.6210699499516,-24.097126941456818
-2.0131173411523835,48.623313411828306,-22.532966338191635
-2.013337704162244,48.62555687145327,-18.922277941655938
-2.0135580865187563,48.627800328822985,-17.933887142546631
-2.0137784882244643,48.6300437839339,-16.864882727620476
-2.013998909281914,48.63228723678252,-16.807512877710284
-2.0142193496936494,48.63453068736534,-17.055988689213578
-2.0144398094622167,48.636774135678834,-16.583412095730722
-2.0146602885901626,48.63901758171948,-16.606350755646393
-2.014880787080032,48.64126102548377,-18.104378677779774
-2.015101304934373,48.643504466968196,-19.809845918392718
-2.015321842155732,48.645747906169234,-19.864578107033758
-2.0155423987466596,48.64799134308335,-18.485435813385507
-2.015762974709701,48.650234777707055,-18.575545133437323
-2.015983570047406,48.652478210036826,-17.318355701084741
-2.0162041847623255,48.65472164006915,-21.078274325945884
-2.0164248188570055,48.65696506780049,-30.38376091589129
-2.0166454723340013,48.65920849322735,-44.893607894797327
-2.016866145195857,48.66145191634622,-47.138098386434422
-2.01708683744513,48.66369533715355,-47.122476475440024
-2.0173075490843675,48.66593875564586,-126.24121680947664
-2.017528280116122,48.668182171819595,-155.7981210518858
-2.0177490305429475,48.670425585671275,-48.399584779240783
-2.017969800367395,48.672668997197356,-49.244146942898183
-2.0181905895920194,48.67491240639434,-67.495756274381137
-2.0184113982193725,48.67715581325868,-81.656213314885917
-2.0186322262520098,48.679399217786894,-94.861730595239237
-2.0188530736924863,48.68164261997543,-109.63607679056702
-2.0073121990670146,48.59878117361142,-19.295084755759632
-2.0075322016580652,48.601024664099505,-18.524371389443424
-2.0077522235549536,48.603268152371314,-19.599386077711976
-2.007972264760216,48.60551163842332,-21.998216673969317
-2.0081923252763914,48.607755122252016,-23.108709413281467
-2.0084124051060175,48.60999860385389,-28.833208403142432
-2.008632504251635,48.61224208322542,-24.880312375848856
-2.0088526227157817,48.6144855603631,-19.912813755126518
-2.0090727605009984,48.61672903526341,-17.750255955232582
-2.0092929176098258,48.61897250792284,-18.167126352477812
-2.009513094044804,48.62121597833787,-18.065397554324598
-2.0097332898084734,48.623459446504995,-18.271020379064026
-2.0099535049033777,48.62570291242069,-17.680060338827122
-2.0101737393320596,48.62794637608145,-16.734664332007927
-2.01039399309706,48.630189837483755,-16.989918351400362
-2.0106142662009217,48.632433296624086,-17.236193870661911
-2.010834558646189,48.634676753498944,-16.660029205554007
-2.011054870435405,48.6369202081048,-16.501738021393493
-2.0112752015711175,48.639163660438136,-16.621928857986404
-2.0114955520558664,48.64140711049545,-17.782424565363733
-2.011715921892201,48.64365055827321,-17.972977769285158
-2.0119363110826645,48.64589400376791,-17.437901256503586
-2.012156719629805,48.64813744697603,-17.183671359614213
-2.012377147536166,48.65038088789406,-18.600906119530144
-2.012597594804299,48.65262432651847,-16.278523418906595
-2.012818061436749,48.65486776284577,-18.971955317378999
-2.013038547436063,48.657111196872414,-26.397926662397275
-2.013259052804792,48.6593546285949,-38.84409080665867
-2.013479577545483,48.6615980580097,-57.108394091172585
-2.013700121660686,48.663841485113316,-46.822102895231154
-2.0139206851529505,48.666084909902224,-47.267133791575972
-2.014141268024827,48.6683283323729,-135.02269476201175
-2.0143618702788664,48.67057175252183,-48.440403734663263
-2.0145824919176194,48.6728151703455,-48.100843088924222
-2.014803132943638,48.67505858584038,-262.39213787190039
-2.0150237933594712,48.67730199900297,-69.826613593837791
-2.015244473167677,48.67954540982974,-77.055265124009694
-2.0154651723708037,48.68178881831717,-267.20127423946167
-2.003929754634999,48.59892704067623,-24.017937839118453
-2.004149609450079,48.60117053744726,-19.800501768723318
-2.004369483558138,48.60341403200232,-18.014948663828548
-2.0045893769617127,48.60565752433791,-18.226474169172068
-2.0048092896633385,48.607901014450526,-19.408424719344026
-2.005029221665553,48.610144502336624,-24.832323476994368
-2.0052491729708937,48.61238798799272,-23.601782787937843
-2.005469143581898,48.61463147141527,-19.91895865667713
-2.005689133501105,48.616874952600796,-16.980561825970355
-2.0059091427310527,48.61911843154576,-16.849505718806213
-2.0061291712742806,48.62136190824667,-16.26772883148903
-2.0063492191333276,48.62360538269997,-16.927965103286652
-2.006569286310735,48.62584885490218,-16.573664003428515
-2.006789372809042,48.62809232484979,-16.747505097554104
-2.0070094786307906,48.630335792539256,-16.023297235573416
-2.0072296037785224,48.63257925796708,-16.492622562373615
-2.0074497482547784,48.63482272112975,-16.664439058703287
-2.0076699120621004,48.637066182023744,-16.838709102721428
-2.0078900952030327,48.63930964064556,-16.445904722406631
-2.0081102976801173,48.64155309699166,-17.503427512564912
-2.0083305194958996,48.643796551058536,-16.891218618112106
-2.00855076065292,48.64604000284268,-15.815520890232433
-2.0087710211537257,48.64828345234057,-16.165356632274701
-2.008991301000862,48.65052689954869,-17.154954176667246
-2.0092116001968745,48.65277034446353,-16.346586904340398
-2.0094319187443066,48.65501378708157,-17.81481165795045
-2.009652256645706,48.65725722739929,-23.170299068738299
-2.009872613903621,48.65950066541318,-32.991428383864843
-2.0100929905205964,48.66174410111972,-46.249327502653585
-2.010313386499181,48.663987534515385,-64.995748928213644
-2.0105338018419228,48.66623096559668,-48.931636026180868
-2.0107542365513695,48.668474394360054,-115.44622746318836
-2.0109746906300714,48.67071782080201,-148.33822738529093
-2.0111951640805774,48.672961244919044,-191.15398355371477
-2.0114156569054376,48.675204666707614,-53.5548548911583
-2.011636169107201,48.67744808616421,-213.61596990826541
-2.0118567006884205,48.679691503285326,-211.23793228819503
-2.012077251651646,48.68193491806742,-215.06876435036861
-2.0005472909125404,48.59907280930494,-27.775101605551605
-2.000766997949113,48.601316312354676,-19.969206781453664
-2.0009867242658084,48.603559813188774,-17.720629885672597
-2.0012064698651577,48.60580331180375,-18.761991214345731
-2.001426234749698,48.60804680819603,-20.122961274300994
-2.0016460189219627,48.61029030236215,-20.678735913624422
-2.001865822384489,48.61253379429859,-19.466785046983478
-2.0020856451398137,48.614777284001825,-19.561709387953318
-2.0023054871904713,48.61702077146833,-17.471489131933659
-2.0025253485390007,48.61926425669462,-16.915340075647148
-2.002745229187938,48.621507739677156,-16.62491859948862
-2.0029651291398216,48.62375122041243,-16.941610730241866
-2.003185048397191,48.62599469889694,-16.345522198535591
-2.0034049869625843,48.628238175127144,-17.00220621932889
-2.0036249448385406,48.630481649099565,-16.269072478751571
-2.0038449220275982,48.63272512081066,-16.612851700573156
-2.004064918532301,48.634968590256925,-16.99544842580238
-2.0042849343551867,48.637212057434844,-16.913020541829546
-2.004504969498796,48.63945552234089,-16.854454454772618
-2.0047250239656718,48.64169898497157,-18.366958577014692
-2.0049450977583563,48.64394244532335,-16.972717075981095
-2.005165190879391,48.646185903392706,-15.993964655270167
-2.005385303331319,48.648429359176156,-16.31497862686529
-2.0056054351166823,48.65067281267015,-16.3843493016685
-2.0058255862380276,48.65291626387119,-16.499140328506691
-2.006045756697897,48.65515971277575,-17.263144291670336
-2.0062659464988344,48.657403159380316,-19.581063496740114
-2.0064861556433877,48.659646603681395,-26.252474932984338
-2.0067063841340995,48.661890045675435,-38.15054624240355
-2.006926631973518,48.66413348535893,-47.076653338416463
-2.007146899164188,48.66637692272836,-48.590036923960838
-2.0073671857086572,48.66862035778023,-100.79709644261024
-2.0075874916094727,48.670863790511,-49.073469053817675
-2.007807816869182,48.67310722091716,-155.98750166951575
-2.008028161490334,48.675350648995185,-49.928407158372607
-2.008248525475475,48.67759407474157,-52.549372113822415
-2.0084689088271586,48.67983749815279,-165.35879274972106
-2.00868931154793,48.68208091922533,-169.17491561675052
-1.9971648079124946,48.599218479496706,-29.820856055439211
-1.997384367168028,48.601461988820944,-22.082267881607269
-1.9976039456908221,48.60370549592987,-19.926597574975581
-1.9978235434834135,48.605949000819976,-19.738044841209565
-1.9980431605483313,48.608192503487736,-18.826272256467796
-1.9982627968881117,48.61043600392967,-18.559437539333494
-1.9984824525052889,48.612679502142214,-18.363649263179443
-1.9987021274023946,48.61492299812189,-18.485238749827985
-1.9989218215819677,48.61716649186518,-18.382276049986764
-1.9991415350465407,48.619409983368556,-17.625072553142765
-1.9993612677986508,48.62165347262851,-17.359477046230303
-1.9995810198408324,48.623896959641534,-17.701071817040223
-1.999800791175624,48.626140444404115,-17.473510018851364
-2.000020581805564,48.62838392691273,-18.037363777718749
-2.000240391733187,48.630627407163864,-16.677974696120852
-2.000460220961034,48.632870885154,-16.505627963659705
-2.0006800694916396,48.63511436087965,-17.049210865622591
-2.000899937327548,48.63735783433726,-16.957621530032945
-2.001119824471294,48.63960130552333,-16.423174426591906
-2.0013397309254195,48.641844774434354,-17.728570607247761
-2.0015596566924643,48.64408824106681,-17.269245794834674
-2.0017796017749685,48.64633170541718,-17.47636193260351
-2.0019995661754746,48.64857516748194,-16.392641118253316
-2.0022195498965236,48.650818627257586,-16.568552668402166
-2.0024395529406576,48.6530620847406,-16.744497982318983
-2.002659575310418,48.65530553992747,-16.405030493963643
-2.0028796170083503,48.65754899281466,-17.374324275749697
-2.0030996780369956,48.659792443398686,-22.019265726483045
-2.0033197583988986,48.66203589167601,-30.90314768094234
-2.003539858096605,48.6642793376431,-45.112419792744774
-2.0037599771326566,48.66652278129647,-46.927688486308099
-2.0039801155096,48.6687662226326,-48.472043407621356
-2.004200273229981,48.67100966164795,-47.888204066561102
-2.004420450296345,48.67325309833902,-124.90337436170711
-2.0046406467112403,48.67549653270228,-162.052025428349
-2.0048608624772113,48.67773996473422,-128.07501185392664
-2.005081097596806,48.67998339443131,-125.71714786093094
-2.005301352072575,48.68222682179007,-129.51682171384581
-1.9937823056477193,48.59936405125071,-38.035479107495149
-1.9940017171196789,48.60160756684523,-30.032081895154889
-1.994221147846042,48.60385108022475,-22.882376411431828
-1.99444059782934,48.606094591385784,-19.753063356119295
-1.9946600670721022,48.6083381003248,-19.615060295441666
-1.994879555576864,48.610581607038306,-19.808194581956784
-1.9950990633461556,48.61282511152276,-20.475352283155765
-1.9953185903825104,48.61506861377467,-21.61394926621378
-1.9955381366884615,48.6173121137905,-18.472348204520941
-1.9957577022665425,48.61955561156675,-17.250320964436114
-1.9959772871192882,48.62179910709992,-16.729519651338432
-1.996196891249233,48.62404260038647,-16.753070960372867
-1.9964165146589103,48.626286091422884,-16.413253074449599
-1.9966361573508586,48.62852958020569,-16.978129281863026
-1.9968558193276114,48.630773066731315,-16.647256635659105
-1.9970755005917065,48.633016550996295,-16.304477693843111
-1.9972952011456797,48.63526003299708,-16.849840893170757
-1.9975149209920684,48.63750351273017,-16.355606287150707
-1.9977346601334118,48.63974699019205,-16.403841848302797
-1.9979544185722462,48.64199046537919,-17.878602657360688
-1.9981741963111102,48.644233938288096,-17.424589562371281
-1.9983939933525443,48.64647740891523,-17.61417695715064
-1.9986138096990873,48.648720877257105,-16.938863079215789
-1.998833645353279,48.65096434331018,-16.971927264971445
-1.9990535003176597,48.65320780707095,-16.589069500242438
-1.99927337459477,48.6554512685359,-16.655542503401435
-1.9994932681871511,48.6576947277015,-16.412002104020836
-1.999713181097346,48.65993818456423,-19.295366116692595
-1.9999331133278957,48.66218163912061,-26.411244970231792
-2.0001530648813435,48.66442509136711,-37.450161376881198
-2.0003730357602314,48.666668541300176,-47.136100588185641
-2.0005930259671048,48.668911988916335,-65.58453822850268
-2.0008130355045046,48.67115543421203,-79.887611591130096
-2.0010330643749774,48.67339887718378,-48.137881490859698
-2.001253112581068,48.67564231782805,-125.56657244696413
-2.0014731801253207,48.67788575614133,-49.216326386275284
-2.0016932670102823,48.68012919212009,-92.3082088170259
-2.0019133732384997,48.68237262576082,-96.090460740740525
-1.9903997841310719,48.59950952456613,-52.006344829867075
-1.9906190478169266,48.601753046426715,-37.632289385197637
-1.9908383307443267,48.60399656607262,-28.434853415641228
-1.9910576329157994,48.60624008350036,-25.085446748298359
-1.9912769543338764,48.608483598706414,-20.264211295401449
-1.9914962950010862,48.61072711168726,-18.850014820763509
-1.9917156549199606,48.6129706224394,-19.506797815522646
-1.9919350340930304,48.61521413095931,-19.669865394840933
-1.9921544325228264,48.61745763724348,-18.954819690079187
-1.9923738502118813,48.61970114128839,-17.317478355455652
-1.9925932871627279,48.62194464309053,-16.419537686291306
-1.9928127433778988,48.62418814264638,-16.793037720892848
-1.9930322188599272,48.62643163995244,-16.129734842223666
-1.9932517136113483,48.62867513500518,-16.778996408213889
-1.9934712276346944,48.63091862780111,-16.765482979881732
-1.9936907609325005,48.633162118336685,-16.075080375831075
-1.9939103135073035,48.6354056066084,-16.297789925172342
-1.9941298853616376,48.63764909261274,-16.570600723172149
-1.9943494764980383,48.63989257634619,-16.471903898344678
-1.9945690869190429,48.64213605780524,-16.211206194671494
-1.9947887166271894,48.64437953698638,-16.860998213076137
-1.9950083656250122,48.64662301388607,-17.138210959462615
-1.995228033915052,48.64886648850082,-17.044338199941336
-1.9954477214998445,48.65110996082709,-17.008833990252739
-1.9956674283819311,48.653353430861394,-16.497639436902418
-1.9958871545638504,48.655596898600194,-16.741096976928517
-1.99610690004814,48.65784036403997,-16.493603164292985
-1.9963266648373412,48.660083827177225,-17.447675988445202
-1.996546448933995,48.66232728800842,-21.648246052190022
-1.996766252340642,48.66457074653007,-28.518027728162632
-1.9969860750598232,48.66681420273862,-38.271669387281094
-1.9972059170940804,48.66905765663058,-47.304599232924772
-1.9974257784459561,48.67130110820242,-60.381122145700672
-1.9976456591179932,48.673544557450626,-83.116383448070991
-1.9978655591127348,48.675788004371675,-94.785037569678593
-1.9980854784327229,48.67803144896206,-67.372363330504186
-1.9983054170805044,48.68027489121826,-65.124491132520888
-1.9985253750586225,48.68251833113675,-68.889197903614644
-1.987017243375409,48.59965489944213,-64.87436462258502
-1.9872363592726319,48.60189842756454,-49.427680184555541
-1.9874554943985387,48.60414195347262,-40.212178711738545
-1.9876746487556578,48.60638547716285,-30.52465312520193
-1.987893822346518,48.608628998631715,-22.447364965097847
-1.9881130151736457,48.61087251787571,-20.30861436773732
-1.9883322272395703,48.61311603489131,-19.639462675582706
-1.9885514585468225,48.61535954967501,-19.497827119578204
-1.9887707090979316,48.61760306222328,-20.70340753507454
-1.9889899788954288,48.61984657253264,-17.897083705439194
-1.989209267941844,48.622090080599534,-17.585818702394711
-1.9894285762397084,48.62433358642047,-16.642158445958913
-1.9896479037915527,48.62657708999193,-16.246957868605641
-1.9898672505999127,48.628820591310415,-16.901054247454326
-1.9900866166673168,48.63106409037239,-17.061490325786583
-1.9903060019963008,48.63330758717434,-16.676472615235383
-1.9905254065893958,48.63555108171278,-15.970143339167446
-1.9907448304491386,48.637794573984145,-16.231139463761128
-1.9909642735780615,48.64003806398495,-16.276615281738209
-1.9911837359786997,48.64228155171169,-16.484810280252333
-1.9914032176535892,48.644525037160825,-17.15659985707995
-1.9916227186052642,48.646768520328855,-16.750320428696476
-1.9918422388362624,48.64901200121226,-16.233723698461937
-1.992061778349119,48.65125547980753,-16.945767597079982
-1.992281337146372,48.65349895611112,-16.909640999240079
-1.9925009152305586,48.655742430119545,-16.43878286209905
-1.992720512604217,48.657985901829285,-16.577960878364632
-1.9929401292698852,48.66022937123683,-16.654878808711487
-1.9931597652301023,48.66247283833863,-17.993504804939214
-1.9933794204874067,48.66471630313119,-22.177748075666294
-1.9935990950443394,48.666959765611004,-26.924282359565996
-1.993818788903439,48.669203225774545,-34.104907362256583
-1.9940385020672469,48.671446683618285,-45.167628213096563
-1.9942582345383049,48.67369013913872,-49.139883582672624
-1.9944779863191537,48.675933592332335,-50.635865209390843
-1.994697757412334,48.678177043195596,-46.244581293022264
-1.9949175478203895,48.68042049172501,-44.149311167858059
-1.9951373575458637,48.68266393791703,-47.899906457815675
-1.983634683393589,48.59980017587789,-82.918692856816151
-1.983853651499652,48.60204371025793,-67.467524806797272
-1.9840726388215388,48.60428724242396,-52.470555640975903
-1.9842916453617756,48.60653077237245,-38.137650951082918
-1.9845106711228888,48.60877430009992,-29.930127496167877
-1.984729716107406,48.61101782560282,-26.857981009283549
-1.984948780317852,48.613261348877664,-20.512437237877517
-1.9851678637567582,48.61550486992093,-18.106696039063166
-1.9853869664266512,48.61774838872909,-18.305054853319081
-1.9856060883300573,48.61999190529866,-19.367425562973406
-1.9858252294695098,48.6222354196261,-17.338849593711021
-1.9860443898475348,48.6244789317079,-17.08511566488675
-1.986263569466665,48.62672244154056,-16.13675088393645
-1.9864827683294297,48.62896594912055,-17.249779248991974
-1.9867019864383604,48.63120945444435,-16.584496177355625
-1.9869212237959872,48.63345295750847,-17.125518210454455
-1.987140480404843,48.63569645830938,-16.576457393781876
-1.9873597562674592,48.63793995684357,-17.69345555900837
-1.9875790513863683,48.64018345310751,-17.27153548989493
-1.9877983657641063,48.642426947097704,-17.452014641990772
-1.988017699403203,48.644670438810635,-17.477113194899349
-1.9882370523061936,48.64691392824275,-16.262372354423803
-1.9884564244756127,48.64915741539061,-16.714956445626974
-1.9886758159139961,48.651400900250614,-18.199913575486399
-1.9888952266238789,48.65364438281929,-16.892328946390748
-1.9891146566077957,48.655887863093135,-16.4567827269397
-1.989334105868284,48.658131341068604,-16.698105268261084
-1.9895535744078796,48.66037481674219,-16.589773102197746
-1.9897730622291194,48.66261829011038,-16.523788440725468
-1.9899925693345426,48.664861761169654,-17.597408502868355
-1.9902120957266864,48.667105229916494,-19.996408760979193
-1.990431641408088,48.669348696347384,-25.443042326728651
-1.990651206381288,48.671592160458815,-33.412307746510223
-1.9908707906488243,48.673835622247246,-39.844539634040927
-1.9910903942132385,48.67607908170919,-34.062579615188113
-1.9913100170770692,48.678322538841115,-31.129144320524279
-1.9915296592428577,48.6805659936395,-29.370386628615371
-1.9917493207131451,48.682809446100826,-33.094573980437076
